Version 4
SHEET 1 2964 2260
WIRE 352 -240 352 -256
WIRE 672 -240 672 -256
WIRE 720 -240 720 -256
WIRE 848 -240 848 -256
WIRE 896 -240 896 -256
WIRE 1376 -240 1376 -256
WIRE 1568 -240 1568 -256
WIRE 1648 -240 1568 -240
WIRE 1776 -240 1744 -240
WIRE 1872 -240 1856 -240
WIRE 1872 -208 1872 -240
WIRE 1648 -176 1568 -176
WIRE 1776 -176 1744 -176
WIRE 1872 -176 1872 -208
WIRE 1872 -176 1856 -176
WIRE 16 -144 16 -256
WIRE 128 -144 128 -160
WIRE 128 -144 16 -144
WIRE 176 -144 176 -176
WIRE 176 -144 128 -144
WIRE 240 -144 240 -368
WIRE 304 -144 304 -176
WIRE 304 -144 240 -144
WIRE 352 -144 352 -160
WIRE 352 -144 304 -144
WIRE 672 -144 672 -160
WIRE 720 -144 720 -176
WIRE 720 -144 672 -144
WIRE 784 -144 784 -272
WIRE 784 -144 720 -144
WIRE 848 -144 848 -176
WIRE 896 -144 896 -160
WIRE 896 -144 848 -144
WIRE 1040 -144 896 -144
WIRE 1216 -144 1120 -144
WIRE 1376 -144 1376 -160
WIRE 1376 -144 1280 -144
WIRE 1456 -144 1376 -144
WIRE 1568 -144 1568 -176
WIRE 1568 -144 1536 -144
WIRE 1376 -128 1376 -144
WIRE 1568 -128 1568 -144
WIRE 128 -96 128 -144
WIRE 352 -96 352 -144
WIRE 672 -96 672 -144
WIRE 896 -96 896 -144
WIRE -512 -64 -672 -64
WIRE -96 -48 -272 -48
WIRE -960 -32 -992 -32
WIRE -832 -32 -832 -48
WIRE -832 -32 -880 -32
WIRE -784 -32 -832 -32
WIRE -672 -32 -672 -64
WIRE -672 -32 -784 -32
WIRE -784 -16 -784 -32
WIRE -384 0 -384 -16
WIRE -384 0 -464 0
WIRE -272 0 -272 -48
WIRE -272 0 -384 0
WIRE 0 16 -48 16
WIRE -560 32 -560 0
WIRE -560 32 -576 32
WIRE 128 32 128 0
WIRE 288 32 128 32
WIRE 896 32 896 0
WIRE 896 32 736 32
WIRE -144 48 -144 16
WIRE -144 48 -160 48
WIRE 352 48 352 0
WIRE 352 48 64 48
WIRE 672 48 672 0
WIRE 960 48 672 48
WIRE -560 64 -560 32
WIRE -432 64 -464 64
WIRE 0 64 0 16
WIRE 224 64 0 64
WIRE 800 64 224 64
WIRE 1024 64 800 64
WIRE 1088 64 1088 48
WIRE 1088 64 1024 64
WIRE -960 80 -992 80
WIRE -832 80 -880 80
WIRE -784 80 -784 64
WIRE -784 80 -832 80
WIRE -672 80 -784 80
WIRE -144 80 -144 48
WIRE 192 80 -48 80
WIRE 416 80 192 80
WIRE 480 80 480 48
WIRE 480 80 416 80
WIRE 608 80 480 80
WIRE 832 80 608 80
WIRE -832 96 -832 80
WIRE -432 96 -432 64
WIRE -384 96 -384 80
WIRE -384 96 -432 96
WIRE -272 96 -384 96
WIRE 64 96 64 48
WIRE 128 96 128 32
WIRE 288 96 288 32
WIRE 352 96 352 48
WIRE 480 96 480 80
WIRE 672 96 672 48
WIRE 736 96 736 32
WIRE 896 96 896 32
WIRE 960 96 960 48
WIRE 1088 96 1088 64
WIRE -672 128 -672 80
WIRE -512 128 -672 128
WIRE -272 144 -272 96
WIRE -96 144 -272 144
WIRE 0 144 0 64
WIRE 192 144 192 80
WIRE 224 144 224 64
WIRE 416 144 416 80
WIRE 608 144 608 80
WIRE 800 144 800 64
WIRE 832 144 832 80
WIRE 1024 144 1024 64
WIRE 96 192 64 192
WIRE 128 192 96 192
WIRE 320 192 288 192
WIRE 352 192 320 192
WIRE 704 192 672 192
WIRE 736 192 704 192
WIRE 928 192 896 192
WIRE 960 192 928 192
WIRE 96 208 96 192
WIRE 320 208 320 192
WIRE 704 208 704 192
WIRE 928 208 928 192
WIRE 1216 272 1216 256
WIRE 1520 272 1520 256
WIRE 1568 272 1568 256
WIRE 96 320 96 304
WIRE 96 320 48 320
WIRE 320 320 320 304
WIRE 320 320 272 320
WIRE 704 320 704 304
WIRE 784 320 704 320
WIRE 928 320 928 304
WIRE 1008 320 928 320
WIRE 1008 352 1008 320
WIRE 1040 352 1008 352
WIRE 1216 352 1216 336
WIRE 1216 352 1120 352
WIRE 1248 352 1216 352
WIRE 1360 352 1328 352
WIRE 1520 352 1520 336
WIRE 1520 352 1424 352
WIRE 1568 352 1520 352
WIRE 1712 352 1568 352
WIRE 1216 368 1216 352
WIRE -656 432 -864 432
WIRE -592 432 -656 432
WIRE -512 432 -592 432
WIRE -416 432 -432 432
WIRE -304 432 -352 432
WIRE -192 432 -304 432
WIRE 48 432 48 320
WIRE 48 432 -112 432
WIRE -304 448 -304 432
WIRE 784 464 784 320
WIRE 1040 464 784 464
WIRE 1216 464 1216 448
WIRE 1216 464 1120 464
WIRE 1248 464 1216 464
WIRE 1360 464 1328 464
WIRE 1520 464 1424 464
WIRE 1568 464 1520 464
WIRE 1648 464 1568 464
WIRE 1216 480 1216 464
WIRE 1520 480 1520 464
WIRE -656 544 -864 544
WIRE -592 544 -656 544
WIRE -512 544 -592 544
WIRE -416 544 -432 544
WIRE -304 544 -304 528
WIRE -304 544 -352 544
WIRE -192 544 -304 544
WIRE 272 544 272 320
WIRE 272 544 -112 544
WIRE 1216 560 1216 544
WIRE 1520 560 1520 544
WIRE 1568 560 1568 544
WIRE -1072 736 -1072 704
WIRE -992 736 -992 704
WIRE -1072 848 -1072 816
WIRE -992 848 -992 816
WIRE -160 880 -160 864
WIRE -96 880 -160 880
WIRE -64 880 -96 880
WIRE 48 880 0 880
WIRE 192 880 192 864
WIRE 256 880 192 880
WIRE 288 880 256 880
WIRE 400 880 352 880
WIRE 560 880 560 864
WIRE 624 880 560 880
WIRE 656 880 624 880
WIRE 768 880 720 880
WIRE 928 880 928 864
WIRE 992 880 928 880
WIRE 1040 880 992 880
WIRE 1264 880 1264 864
WIRE 1328 880 1264 880
WIRE 1376 880 1328 880
WIRE 1488 880 1440 880
WIRE 928 896 928 880
WIRE 1264 896 1264 880
WIRE 1648 896 1648 464
WIRE 1712 896 1712 352
WIRE -1072 928 -1072 912
WIRE -992 928 -992 912
WIRE -96 992 -96 880
WIRE 256 992 256 880
WIRE 624 992 624 880
WIRE 992 992 992 880
WIRE 1328 992 1328 880
WIRE -1296 1024 -1360 1024
WIRE -1072 1024 -1072 1008
WIRE -1072 1024 -1216 1024
WIRE -1024 1024 -1072 1024
WIRE -992 1024 -992 1008
WIRE -992 1024 -1024 1024
WIRE -784 1040 -896 1040
WIRE -736 1040 -784 1040
WIRE -672 1040 -736 1040
WIRE -592 1040 -608 1040
WIRE -464 1040 -512 1040
WIRE -416 1040 -464 1040
WIRE -240 1040 -416 1040
WIRE -224 1040 -240 1040
WIRE -32 1040 -32 1024
WIRE 48 1040 48 880
WIRE 112 1040 48 1040
WIRE 128 1040 112 1040
WIRE 320 1040 320 1024
WIRE 400 1040 400 880
WIRE 480 1040 400 1040
WIRE 496 1040 480 1040
WIRE 688 1040 688 1024
WIRE 768 1040 768 880
WIRE 832 1040 768 1040
WIRE 864 1040 832 1040
WIRE 1056 1040 1056 1024
WIRE 1104 1040 1104 880
WIRE 1184 1040 1104 1040
WIRE 1200 1040 1184 1040
WIRE 1392 1040 1392 1024
WIRE 1488 1040 1488 880
WIRE 1568 1040 1488 1040
WIRE 1584 1040 1568 1040
WIRE -1360 1056 -1360 1024
WIRE -896 1056 -896 1040
WIRE -784 1056 -784 1040
WIRE -416 1056 -416 1040
WIRE -240 1056 -240 1040
WIRE -32 1056 -32 1040
WIRE 112 1056 112 1040
WIRE 320 1056 320 1040
WIRE 480 1056 480 1040
WIRE 688 1056 688 1040
WIRE 832 1056 832 1040
WIRE 1056 1056 1056 1040
WIRE 1184 1056 1184 1040
WIRE 1392 1056 1392 1040
WIRE 1568 1056 1568 1040
WIRE -1024 1072 -1024 1024
WIRE -736 1072 -736 1040
WIRE -464 1072 -464 1040
WIRE -96 1088 -160 1088
WIRE 256 1088 192 1088
WIRE 624 1088 560 1088
WIRE 992 1088 928 1088
WIRE 1328 1088 1264 1088
WIRE 1712 1088 1648 1088
WIRE 1776 1088 1776 1040
WIRE -160 1104 -160 1088
WIRE 192 1104 192 1088
WIRE 560 1104 560 1088
WIRE 928 1104 928 1088
WIRE 1264 1104 1264 1088
WIRE 1648 1104 1648 1088
WIRE -1360 1152 -1360 1136
WIRE -896 1152 -896 1136
WIRE -784 1152 -784 1136
WIRE -736 1152 -736 1136
WIRE -464 1152 -464 1136
WIRE -416 1152 -416 1136
WIRE -240 1152 -240 1136
WIRE 112 1152 112 1136
WIRE 480 1152 480 1136
WIRE 1184 1152 1184 1136
WIRE 1568 1152 1568 1136
FLAG -1808 -560 0
FLAG -1328 -560 0
FLAG -1136 -560 0
FLAG -1328 -656 5V
FLAG 1168 -848 0
FLAG 1360 -848 0
FLAG 1424 -832 0
FLAG -592 -896 10V
FLAG 448 -768 5V
FLAG 1696 -304 0
FLAG 1696 -112 0
FLAG 1872 -208 5V
FLAG -656 32 -5V
FLAG -1072 704 A+
FLAG -992 704 A-
FLAG -1360 1152 0
FLAG -1024 1152 0
FLAG -1520 -560 0
FLAG -1424 -560 0
FLAG -1232 -560 0
FLAG -1520 -656 -2.5V
FLAG -1424 -656 2.5V
FLAG -1232 -656 7.5V
FLAG -1712 -560 0
FLAG -1712 -656 -7.5V
FLAG 144 -864 0
FLAG 1072 -800 0
FLAG 1568 -352 -5V
FLAG 1568 -48 -5V
FLAG -1136 -656 10V
FLAG -768 -656 0
FLAG -592 608 0
FLAG -592 368 0
FLAG -304 608 0
FLAG -304 368 0
FLAG -1808 -656 -10V
FLAG -1616 -560 0
FLAG -1616 -656 -5V
FLAG 64 -48 7.5V
FLAG 416 -48 7.5V
FLAG 608 -48 7.5V
FLAG 960 -48 7.5V
FLAG -384 -80 0
FLAG -384 160 0
FLAG 512 -256 10V
FLAG -224 -448 0
FLAG -224 -176 0
FLAG -992 -112 0
FLAG -992 160 0
FLAG -784 -96 0
FLAG -784 144 0
FLAG 1376 -64 0
FLAG 1376 -336 0
FLAG -656 352 0
FLAG -656 624 0
FLAG -944 432 0
FLAG -944 544 0
FLAG 256 -768 5V
FLAG -688 -752 5V
FLAG 416 -400 -5V
FLAG 176 -512 0
FLAG 528 -512 0
FLAG 1520 256 0
FLAG 1520 560 0
FLAG 1568 256 5V
FLAG 1568 560 5V
FLAG 1216 256 0
FLAG 1216 560 0
FLAG 480 192 5V
FLAG 1088 192 5V
FLAG 480 -32 7.5V
FLAG 1088 -32 7.5V
FLAG -832 -128 0
FLAG -832 176 0
FLAG 32 256 2.5V
FLAG 256 256 2.5V
FLAG 96 400 0
FLAG 320 400 0
FLAG -240 48 -2.5V
FLAG -96 -128 2.5V
FLAG -96 224 2.5V
FLAG 640 256 2.5V
FLAG 864 256 2.5V
FLAG 704 400 0
FLAG 928 400 0
FLAG -416 -656 0
FLAG -752 -448 -2.5V
FLAG -688 -304 -5V
FLAG -496 -304 -5V
FLAG -560 -448 -2.5V
FLAG 176 -656 0
FLAG 528 -656 0
FLAG -496 -752 5V
FLAG 320 -848 A+
FLAG 384 -848 A-
FLAG -768 -560 0
FLAG -416 -560 0
FLAG -416 1152 0
FLAG 560 1184 -5V
FLAG 560 784 5V
FLAG -784 1152 0
FLAG -464 1152 0
FLAG -736 1152 0
FLAG -896 1152 0
FLAG 480 1152 0
FLAG 928 1184 -5V
FLAG 928 784 5V
FLAG 1648 1184 -5V
FLAG 1584 944 2.5V
FLAG 1568 1152 0
FLAG 1776 944 2.5V
FLAG 1856 1040 0
FLAG 1264 1184 -5V
FLAG 1264 784 5V
FLAG 1184 1152 0
FLAG 656 -448 0
FLAG 688 1136 0
FLAG 1056 1136 0
FLAG 1392 1136 0
FLAG 688 960 0
FLAG 1056 960 0
FLAG 1392 960 0
FLAG 1776 1152 0
FLAG 832 1136 0
FLAG 560 992 5V
FLAG 928 992 5V
FLAG 1264 992 5V
FLAG 528 -352 -10V
FLAG 192 1184 -5V
FLAG 192 784 5V
FLAG 112 1152 0
FLAG 320 1136 0
FLAG 320 960 0
FLAG 192 992 5V
FLAG -160 1184 -5V
FLAG -160 784 5V
FLAG -240 1152 0
FLAG -32 1136 0
FLAG -32 960 0
FLAG -160 992 5V
FLAG -592 -528 -5V
SYMBOL npn 224 96 R0
SYMATTR InstName Q1
SYMATTR Value 2N5179
SYMBOL npn 416 96 M0
SYMATTR InstName Q2
SYMATTR Value 2N5179
SYMBOL npn 192 96 M0
SYMATTR InstName Q3
SYMATTR Value 2N5179
SYMBOL npn 0 96 R0
SYMATTR InstName Q6
SYMATTR Value 2N5179
SYMBOL npn 64 -96 R0
SYMATTR InstName Q7
SYMATTR Value 2N5179
SYMBOL npn 416 -96 M0
SYMATTR InstName Q8
SYMATTR Value 2N5179
SYMBOL ind2 144 -144 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 3.3n
SYMATTR Type ind
SYMBOL ind2 336 -256 R0
SYMATTR InstName L2
SYMATTR Value 3.3n
SYMATTR Type ind
SYMBOL voltage -1808 -656 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value -10
SYMBOL npn 800 96 M0
SYMATTR InstName Q11
SYMATTR Value 2N5179
SYMBOL npn 608 96 R0
SYMATTR InstName Q12
SYMATTR Value 2N5179
SYMBOL npn 832 96 R0
SYMATTR InstName Q13
SYMATTR Value 2N5179
SYMBOL npn 1024 96 M0
SYMATTR InstName Q16
SYMATTR Value 2N5179
SYMBOL npn 960 -96 M0
SYMATTR InstName Q17
SYMATTR Value 2N5179
SYMBOL npn 608 -96 R0
SYMATTR InstName Q18
SYMATTR Value 2N5179
SYMBOL voltage -1328 -656 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage -1136 -656 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 10
SYMBOL npn -464 -64 R90
SYMATTR InstName Q23
SYMATTR Value 2N5179
SYMBOL npn -464 128 M270
SYMATTR InstName Q24
SYMATTR Value 2N5179
SYMBOL res -560 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL ind -528 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L18
SYMATTR Value 910n
SYMBOL ind -528 560 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L19
SYMATTR Value 910n
SYMBOL ind 1344 368 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L22
SYMATTR Value 250n
SYMBOL ind 1344 480 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L23
SYMATTR Value 250n
SYMBOL cap 1360 336 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 4.7p
SYMBOL cap 1360 448 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 4.7p
SYMBOL cap 1536 480 M0
SYMATTR InstName C19
SYMATTR Value 360p
SYMBOL ind 1552 560 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L24
SYMATTR Value 3.3n
SYMBOL ind 1552 368 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L25
SYMATTR Value 3.3n
SYMBOL npn -688 -704 R0
SYMATTR InstName Q29
SYMATTR Value 2N5179
SYMBOL npn -496 -704 M0
SYMATTR InstName Q30
SYMATTR Value 2N5179
SYMBOL ind2 368 -864 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L38
SYMATTR Value 9µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=80m
SYMBOL ind2 336 -976 M0
SYMATTR InstName L39
SYMATTR Value 9µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=80m
SYMBOL ind 736 -912 M0
SYMATTR InstName L40
SYMATTR Value 6.6n
SYMBOL cap 752 -896 R0
SYMATTR InstName C26
SYMATTR Value 180p
SYMBOL ind 816 -896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L41
SYMATTR Value 250n
SYMBOL cap 976 -928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 4.7p
SYMBOL ind 992 -912 R0
SYMATTR InstName L42
SYMATTR Value 6.6n
SYMBOL cap 1056 -896 R0
SYMATTR InstName C28
SYMATTR Value 180p
SYMBOL tline 1264 -896 R0
SYMATTR InstName T1
SYMATTR Value Td=30n Z0=50
SYMBOL ind2 -1056 912 M0
SYMATTR InstName L47
SYMATTR Value 9µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=80m
SYMBOL ind2 -1008 1024 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L48
SYMATTR Value 9µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=80m
SYMBOL current -1024 1072 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I6
SYMATTR Value 12m
SYMBOL cap -752 1072 R0
SYMATTR InstName C29
SYMATTR Value 180p
SYMBOL ind -608 1056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L54
SYMATTR Value 500n
SYMBOL cap -608 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 2.4p
SYMBOL cap -448 1072 M0
SYMATTR InstName C33
SYMATTR Value 180p
SYMBOL npn -688 -800 R0
SYMATTR InstName Q31
SYMATTR Value 2N5179
SYMBOL npn -496 -800 M0
SYMATTR InstName Q32
SYMATTR Value 2N5179
SYMBOL npn 1744 -304 R90
SYMATTR InstName Q78
SYMATTR Value 2N5179
SYMBOL npn 1744 -112 M270
SYMATTR InstName Q79
SYMATTR Value 2N5179
SYMBOL res 1872 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R83
SYMATTR Value 50
SYMBOL res 1872 -224 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R84
SYMATTR Value 50
SYMBOL res 1552 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 18
SYMBOL res 1552 -240 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R89
SYMATTR Value 18
SYMBOL ind2 -608 -912 M0
SYMATTR InstName L15
SYMATTR Value 9µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=80m
SYMBOL ind2 -576 -800 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L16
SYMATTR Value 9µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=80m
SYMBOL ind2 128 -464 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L17
SYMATTR Value 9µ
SYMATTR Type ind
SYMBOL ind2 640 -912 M0
SYMATTR InstName L34
SYMATTR Value 9µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=80m
SYMBOL diode -1008 848 R0
SYMATTR InstName D1
SYMATTR Value D310
SYMBOL diode -1056 848 M0
SYMATTR InstName D2
SYMATTR Value D310
SYMBOL res -1056 720 M0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res -1008 720 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL voltage -1360 1040 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 30
SYMBOL ind2 -880 1040 M0
SYMATTR InstName L35
SYMATTR Value 9µ
SYMATTR Type ind
SYMBOL res -1200 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL ind -768 1152 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L46
SYMATTR Value 6.6n
SYMBOL voltage -1424 -656 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 2.5
SYMBOL voltage -1232 -656 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 7.5
SYMBOL voltage -1520 -656 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value -2.5
SYMBOL voltage -1712 -656 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value -7.5
SYMBOL ind -432 1152 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L51
SYMATTR Value 6.6n
SYMBOL voltage 144 -960 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V13
SYMATTR Value 15V
SYMBOL ind 816 -784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L62
SYMATTR Value 250n
SYMBOL cap 976 -816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 4.7p
SYMBOL ind2 688 -144 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L9
SYMATTR Value 62n
SYMATTR Type ind
SYMBOL ind2 880 -256 R0
SYMATTR InstName L10
SYMATTR Value 62n
SYMATTR Type ind
SYMBOL res 1552 -368 R0
SYMATTR InstName R19
SYMATTR Value 910
SYMBOL res 1552 -144 R0
SYMATTR InstName R27
SYMATTR Value 910
SYMBOL ind -80 -352 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 250n
SYMBOL ind -80 -240 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 250n
SYMBOL cap -96 -384 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 4.7p
SYMBOL cap -96 -272 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 4.7p
SYMBOL cap -608 368 R0
SYMATTR InstName C3
SYMATTR Value 1.3n
SYMBOL cap -608 544 R0
SYMATTR InstName C16
SYMATTR Value 1.3n
SYMBOL cap -320 368 R0
SYMATTR InstName C23
SYMATTR Value 1.3n
SYMBOL cap -320 544 R0
SYMATTR InstName C24
SYMATTR Value 1.3n
SYMBOL voltage -1616 -656 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -5
SYMBOL cap -400 -80 R0
SYMATTR InstName C2
SYMATTR Value 470p
SYMBOL cap -400 96 R0
SYMATTR InstName C8
SYMATTR Value 470p
SYMBOL cap 160 -240 R0
SYMATTR InstName C13
SYMATTR Value 360p
SYMBOL cap 320 -240 M0
SYMATTR InstName C25
SYMATTR Value 360p
SYMBOL ind -640 336 M0
SYMATTR InstName L12
SYMATTR Value 62n
SYMBOL ind -640 528 M0
SYMATTR InstName L21
SYMATTR Value 62n
SYMBOL cap -208 -384 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 360p
SYMBOL cap -208 -176 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C35
SYMATTR Value 360p
SYMBOL voltage -992 -16 R180
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 1.8 0 0.5n 0.5n 3.406n 7.812n)
SYMBOL voltage -992 64 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
